Link,Title,Price,Image URL,Region,Labels,Actual Floor,Max Floor,Size,Rooms,Square Price
https://list.am/item/17491125,"3 սենյականոց բնակարան նորակառույց շենքում Օհանովի փողոցում, 93 ք.մ., քարե շենք",82000,,Մալաթիա Սեբաստիա,Գործակալություն,5,5,93,3,881.7204301075269
https://list.am/item/19817344,"2 սենյականոց բնակարան նորակառույց շենքում Մամիկոնյանց փողոցում, 81 քմ, բարձր առաստաղներ",77000,,Արաբկիր,Գործակալություն,10,10,81,2,950.6172839506173
https://list.am/item/20406174,"2 սենյականոց բնակարան նորակառույց շենքում Գյուլիքեխվյան փողոցում, 79 ք.մ., մի քանի պատշգամբ",77000,,Նոր Նորք,Գործակալություն,8,12,79,2,974.6835443037975
https://list.am/item/20819861,"2 սենյականոց բնակարան նորակառույց շենքում, Նազարբեկյան թաղամաս, 80 քմ, 5/9 հարկ, մի քանի պատշգամբ",82000,,Աջափնյակ,,5,9,80,2,1025.0
https://list.am/item/19826032,"2 սենյականոց բնակարան նորակառույց շենքում Գևորգ Չաուշի փողոցում, 62 քմ, 12/14 հարկ, բարձր առաստաղներ",64500,,Աջափնյակ,,12,14,62,2,1040.3225806451612
https://list.am/item/19826032,"2 սենյականոց բնակարան նորակառույց շենքում Գևորգ Չաուշի փողոցում, 62 քմ, 12/14 հարկ, բարձր առաստաղներ",64500,,Աջափնյակ,,12,14,62,2,1040.3225806451612
https://list.am/item/19826032,"2 սենյականոց բնակարան նորակառույց շենքում Գևորգ Չաուշի փողոցում, 62 քմ, 12/14 հարկ, բարձր առաստաղներ",64500,,Աջափնյակ,,12,14,62,2,1040.3225806451612
https://list.am/item/19826032,"2 սենյականոց բնակարան նորակառույց շենքում Գևորգ Չաուշի փողոցում, 62 քմ, 12/14 հարկ, բարձր առաստաղներ",64500,,Աջափնյակ,,12,14,62,2,1040.3225806451612
https://list.am/item/19826032,"2 սենյականոց բնակարան նորակառույց շենքում Գևորգ Չաուշի փողոցում, 62 քմ, 12/14 հարկ, բարձր առաստաղներ",64500,,Աջափնյակ,,12,14,62,2,1040.3225806451612
https://list.am/item/19826032,"2 սենյականոց բնակարան նորակառույց շենքում Գևորգ Չաուշի փողոցում, 62 քմ, 12/14 հարկ, բարձր առաստաղներ",64500,,Աջափնյակ,,12,14,62,2,1040.3225806451612
https://list.am/item/19826032,"2 սենյականոց բնակարան նորակառույց շենքում Գևորգ Չաուշի փողոցում, 62 քմ, 12/14 հարկ, բարձր առաստաղներ",64500,,Աջափնյակ,,12,14,62,2,1040.3225806451612
https://list.am/item/19816054,"2 սենյականոց բնակարան նորակառույց շենքում, Նորք-Մարաշ վարչական շրջան, 70 ք.մ., բարձր առաստաղներ",73500,,Նոր Նորք,Գործակալություն,4,11,70,2,1050.0
https://list.am/item/20508606,"3 սենյականոց բնակարան նորակառույց շենքում Սերո Խանզադյան փողոցում, 83 ք.մ., 8/11 հարկ",88000,,Նորք Մարաշ,Գործակալություն,8,11,83,3,1060.2409638554218
https://list.am/item/20504642,"2 սենյականոց բնակարան նորակառույց շենքում Սերո Խանզադյան փողոցում, 63 ք.մ., 4/11 հարկ",67000,,Նորք Մարաշ,Գործակալություն,4,11,63,2,1063.4920634920634
https://list.am/item/19365549,"3 սենյականոց բնակարան նորակառույց շենքում Նորք Մարաշում, 70 ք.մ., 7/11 հարկ, բարձր առաստաղներ",77000,,Նորք Մարաշ,Գործակալություն,7,11,70,3,1100.0
https://list.am/item/20402727,"2 սենյականոց բնակարան նորակառույց շենքում Մարշալ Բաբաջանյան փողոցում, 70 քմ, 5/17 հարկ",77000,,Ավան,Գործակալություն,5,17,70,2,1100.0
https://list.am/item/19963043,"2 սենյականոց բնակարան նորակառույց շենքում Ֆուչիկի փողոցում, 57 քմ, 5/16 հարկ, բարձր առաստաղներ",63000,,Աջափնյակ,Գործակալություն,5,16,57,2,1105.2631578947369
https://list.am/item/18548433,"2 սենյականոց բնակարան նորակառույց շենքում Քանաքեռ 14-րդ փողոցում, 82 ք.մ., 2 սանհանգույց",92000,,Քանաքեռ Զեյթուն,Գործակալություն,10,11,82,2,1121.9512195121952
https://list.am/item/19438589,"3 սենյականոց բնակարան նորակառույց շենքում Շարուրի փողոցում, 71 ք.մ., կապիտալ վերանորոգված",80000,,Շենգավիթ,Գործակալություն,4,4,71,3,1126.7605633802816
https://list.am/item/20951962,"2 սենյականոց բնակարան նորակառույց շենքում, Նազարբեկյան թաղամաս, 57 քմ, 9/16 հարկ, բարձր առաստաղներ",66000,,Աջափնյակ,Գործակալություն,9,16,57,2,1157.8947368421052
https://list.am/item/17926066,"3 սենյականոց բնակարան նորակառույց շենքում Մարգարյան փողոցում, 68 ք.մ., կոսմետիկ վերանորոգում",79000,,Աջափնյակ,Գործակալություն,10,10,68,3,1161.764705882353
https://list.am/item/20648472,"2 սենյականոց բնակարան նորակառույց շենքում Ռուբինյանց փողոցում, 60 ք.մ., 4/16 հարկ, բարձր առաստաղներ",70000,,Քանաքեռ Զեյթուն,Գործակալություն,4,16,60,2,1166.6666666666667
https://list.am/item/20828546,"3 սենյականոց բնակարան նորակառույց շենքում Հրաչյա Աճառյան փողոցում, 80 ք.մ., 8/18 հարկ",94000,,Ավան,Գործակալություն,8,18,80,3,1175.0
https://list.am/item/21098387,"3 սենյականոց բնակարան նորակառույց շենքում Միքայել Մազմանյանի փողոցում, 76 քմ, մի քանի պատշգամբ",90000,,Աջափնյակ,Գործակալություն,12,12,76,3,1184.2105263157894
https://list.am/item/18678282,"2 սենյականոց բնակարան նորակառույց շենքում Ավանում, 59 ք.մ., 4/14 հարկ",70650,,Ավան,Գործակալություն,4,14,59,2,1197.457627118644
https://list.am/item/21029532,"2 սենյականոց բնակարան նորակառույց շենքում Դեղատան փողոցում, 70 քմ, բարձր առաստաղներ",85000,,Կենտրոն,,7,7,70,2,1214.2857142857142
https://list.am/item/21106006,"3 սենյականոց բնակարան նորակառույց շենքում, Квартал Ованнисян, 78 քմ, նախավերջին հարկ",95000,,Ավան,,8,9,78,3,1217.948717948718
https://list.am/item/20565053,"3 սենյականոց բնակարան նորակառույց շենքում Գյուրջյան փողոցում, 73 քմ, բարձր առաստաղներ",89000,,Նոր Նորք,Գործակալություն,9,9,73,3,1219.1780821917807
https://list.am/item/20290735,"2 սենյականոց բնակարան նորակառույց շենքում Քանաքեռ 14-րդ փողոցում, 65 քմ, նախավերջին հարկ",80000,,Քանաքեռ Զեյթուն,Գործակալություն,8,9,65,2,1230.7692307692307
https://list.am/item/21053182,"2 սենյականոց բնակարան նորակառույց շենքում Տիչինայի փողոցում, 63 քմ, 4/16 հարկ, բարձր առաստաղներ",78000,,Մալաթիա Սեբաստիա,Գործակալություն,4,16,63,2,1238.095238095238
https://list.am/item/19118922,"2 սենյականոց բնակարան նորակառույց շենքում Մալաթիայի փողոցում, 67 ք.մ., մի քանի պատշգամբ, 6/10 հարկ",83000,,Մալաթիա Սեբաստիա,Գործակալություն,6,10,67,2,1238.8059701492537
https://list.am/item/17155972,"2 սենյականոց բնակարան նորակառույց շենքում Գյուրջյան փողոցում, 46 քմ, 6/9 հարկ",57000,,Նոր Նորք,Գործակալություն,6,9,46,2,1239.1304347826087
https://list.am/item/21049133,"3 սենյականոց բնակարան նորակառույց շենքում, Նազարբեկյան թաղամաս, 70 քմ, 19/21 հարկ, 2 սանհանգույց",87000,,Աջափնյակ,Գործակալություն,19,21,70,3,1242.857142857143
https://list.am/item/20919381,"3 սենյականոց բնակարան նորակառույց շենքում, Նազարբեկյան թաղամաս, 70 քմ, 19/21 հարկ, 2 սանհանգույց",87000,,Աջափնյակ,Գործակալություն,19,21,70,3,1242.857142857143
https://list.am/item/20491023,"2 սենյականոց բնակարան նորակառույց շենքում, Դավթաշեն 4-րդ թաղամաս, 52 քմ, 6/13 հարկ, բարձր առաստաղներ",65000,,Դավթաշեն,,6,13,52,2,1250.0
https://list.am/item/20060915,"3 սենյականոց բնակարան նորակառույց շենքում Գալշոյան փողոցում, 68 ք.մ., 13/16 հարկ",85000,,Նոր Նորք,Գործակալություն,13,16,68,3,1250.0
https://list.am/item/20633530,"3 սենյականոց բնակարան նորակառույց շենքում Գյուրջյան փողոցում, 71 ք.մ., 2 սանհանգույց",90000,,Նոր Նորք,Գործակալություն,14,14,71,3,1267.605633802817
https://list.am/item/19015220,"2 սենյականոց բնակարան նորակառույց շենքում Լենինգրադյան փողոցում, 71 ք.մ., մի քանի պատշգամբ",90000,,Աջափնյակ,Գործակալություն,10,10,71,2,1267.605633802817
https://list.am/item/19386789,"2 սենյականոց բնակարան նորակառույց շենքում Դավիթ Անհաղթի փողոցում, 67 քմ, կապիտալ վերանորոգված",85000,,Քանաքեռ Զեյթուն,Գործակալություն,5,5,67,2,1268.6567164179105
https://list.am/item/19859381,"3 սենյականոց բնակարան նորակառույց շենքում Մինսկի փողոցում, 65 քմ, նախավերջին հարկ, բարձր առաստաղներ",83000,,Նոր Նորք,,4,5,65,3,1276.923076923077
https://list.am/item/19747507,"Ընդարձակ 1 սենյականոց բնակարան նորակառույց շենքում, Kuchak District, 54 ք.մ., 7/9 հարկ",69000,,Ավան,Գործակալություն,7,9,54,1,1277.7777777777778
https://list.am/item/17270904,"1 սենյականոց բնակարան նորակառույց շենքում Մալաթիայի փողոցում, 50 քմ, նախավերջին հարկ",64000,,Մալաթիա Սեբաստիա,Գործակալություն,9,10,50,1,1280.0
https://list.am/item/21022163,"2 սենյականոց բնակարան նորակառույց շենքում, Եղվարդի խճուղի, 53 քմ, 4/15 հարկ, բարձր առաստաղներ",68000,,Դավթաշեն,Գործակալություն,4,15,53,2,1283.0188679245282
https://list.am/item/21123034,"3 սենյականոց բնակարան նորակառույց շենքում Մազմանյան փողոցում, 70 քմ, 2 սանհանգույց",90000,,Աջափնյակ,Գործակալություն,12,12,70,3,1285.7142857142858
https://list.am/item/20980238,"2 սենյականոց բնակարան նորակառույց շենքում, Նազարբեկյան թաղամաս, 70 քմ, 8/21 հարկ, բարձր առաստաղներ",90000,,Աջափնյակ,,8,21,70,2,1285.7142857142858
https://list.am/item/20933651,"2 սենյականոց բնակարան նորակառույց շենքում Ներքին Շենգավիթի 11-րդ փողոցում, 63 քմ, 6/9 հարկ",81000,,Շենգավիթ,Գործակալություն,6,9,63,2,1285.7142857142858
https://list.am/item/20294659,"2 սենյականոց բնակարան նորակառույց շենքում, 11-я улица Неркин Шенгавита, 63 ք.մ., 6/9 հարկ",81000,,Շենգավիթ,,6,9,63,2,1285.7142857142858
https://list.am/item/19271551,"2 սենյականոց բնակարան նորակառույց շենքում, Թբիլիսյան խճուղի, 65 ք.մ., բարձր առաստաղներ",84500,,Արաբկիր,Գործակալություն,5,5,65,2,1300.0
https://list.am/item/19652805,"3 սենյականոց բնակարան նորակառույց շենքում, Թբիլիսյան խճուղի, 65 ք.մ., բարձր առաստաղներ",84500,,Քանաքեռ Զեյթուն,Գործակալություն,5,5,65,3,1300.0
https://list.am/item/19376302,"1 սենյականոց բնակարան նորակառույց շենքում Մալաթիայի փողոցում, 50 ք.մ., մի քանի պատշգամբ",65000,,Մալաթիա Սեբաստիա,Գործակալություն,9,10,50,1,1300.0
https://list.am/item/19029939,"2 սենյականոց բնակարան նորակառույց շենքում Սերո Խանզադյան (Նորքի) փողոցում, 52 քմ, 7/11 հարկ",68000,,Նորք Մարաշ,,7,11,52,2,1307.6923076923076
https://list.am/item/21047616,"2 սենյականոց բնակարան նորակառույց շենքում Սերո Խանզադյան փողոցում, 52 քմ, 7/11 հարկ",68000,,Նորք Մարաշ,Գործակալություն,7,11,52,2,1307.6923076923076
https://list.am/item/20417702,"3 սենյականոց բնակարան նորակառույց շենքում Շարուրի փողոցում, 68 ք.մ., 8/10 հարկ, եվրովերանորոգված",90000,,Շենգավիթ,Գործակալություն,8,10,68,3,1323.5294117647059
https://list.am/item/19521789,"2 սենյականոց բնակարան նորակառույց շենքում Սերո Խանզադյան փողոցում, 52 քմ, 7/11 հարկ",69000,,Նորք Մարաշ,Գործակալություն,7,11,52,2,1326.923076923077
https://list.am/item/20246680,"3 սենյականոց բնակարան նորակառույց շենքում, Թբիլիսյան խճուղի, 54 ք.մ., բարձր առաստաղներ",72000,,Արաբկիր,Գործակալություն,4,5,54,3,1333.3333333333333
https://list.am/item/20779617,"1 սենյականոց բնակարան նորակառույց շենքում Լենինգրադյան փողոցում, 48 ք.մ., եվրովերանորոգված",64000,,Աջափնյակ,Գործակալություն,5,5,48,1,1333.3333333333333
https://list.am/item/14374287,"2 սենյականոց բնակարան նորակառույց շենքում Վահրամ Փափազյան փողոցում, 65 քմ, նախավերջին հարկ",87000,,Արաբկիր,Գործակալություն,4,5,65,2,1338.4615384615386
https://list.am/item/19585151,"2 սենյականոց բնակարան նորակառույց շենքում Մարգարյան փողոցում, 67 ք.մ., 8/12 հարկ",90000,,Աջափնյակ,Գործակալություն,8,12,67,2,1343.2835820895523
https://list.am/item/17902331,"2 սենյականոց բնակարան նորակառույց շենքում Սիսակյան փողոցում, 64 ք.մ., 10/12 հարկ, եվրովերանորոգված",86000,,Աջափնյակ,Գործակալություն,10,12,64,2,1343.75
https://list.am/item/21111047,"2 սենյականոց բնակարան նորակառույց շենքում Մարգարյան փողոցում, 66 քմ, նախավերջին հարկ",89000,,Աջափնյակ,Գործակալություն,8,9,66,2,1348.4848484848485
https://list.am/item/20435350,"2 սենյականոց բնակարան նորակառույց շենքում, 15-я улица Нор Ареша, 45 քմ, 5/9 հարկ",62000,,Էրեբունի,Գործակալություն,5,9,45,2,1377.7777777777778
https://list.am/item/20911428,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 59 քմ, 7/13 հարկ, բարձր առաստաղներ",82000,,Շենգավիթ,Գործակալություն,7,13,59,2,1389.8305084745762
https://list.am/item/20706722,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 59 քմ, 7/13 հարկ, բարձր առաստաղներ",82000,,Շենգավիթ,,7,13,59,2,1389.8305084745762
https://list.am/item/20964203,"3 սենյականոց բնակարան նորակառույց շենքում Մելքումով փողոցում, 60 քմ, բարձր առաստաղներ",84000,,Աջափնյակ,,5,5,60,3,1400.0
https://list.am/item/19155471,"2 սենյականոց բնակարան նորակառույց շենքում Մելիք Մելիքյան փողոցում, 62 քմ, 7/15 հարկ",86800,,Քանաքեռ Զեյթուն,Գործակալություն,7,15,62,2,1400.0
https://list.am/item/20738347,"2 սենյականոց բնակարան նորակառույց շենքում Գյուրջյան փողոցում, 45 ք.մ., 8/16 հարկ, բարձր առաստաղներ",63000,,Նոր Նորք,Գործակալություն,8,16,45,2,1400.0
https://list.am/item/20860639,"2 սենյականոց բնակարան նորակառույց շենքում Խաղաղ Դոնի փողոցում, 58 ք.մ., 4/7 հարկ, բարձր առաստաղներ",82000,,Էրեբունի,Գործակալություն,4,7,58,2,1413.7931034482758
https://list.am/item/21089128,"3 սենյականոց բնակարան նորակառույց շենքում, Մոլդովական, 60 քմ, կապիտալ վերանորոգված",85000,,Նոր Նորք,,9,9,60,3,1416.6666666666667
https://list.am/item/16714502,"2 սենյականոց բնակարան նորակառույց շենքում Սիսակյան փողոցում, 62 ք.մ., 9/14 հարկ, բարձր առաստաղներ",88000,,Աջափնյակ,Գործակալություն,9,14,62,2,1419.3548387096773
https://list.am/item/21000128,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 59 քմ, 7/13 հարկ, բարձր առաստաղներ",84000,,Շենգավիթ,Գործակալություն,7,13,59,2,1423.7288135593221
https://list.am/item/20740225,"2 սենյականոց բնակարան նորակառույց շենքում Սիսակյան փողոցում, 61 քմ, 4/14 հարկ, կոսմետիկ վերանորոգում",87000,,Աջափնյակ,,4,14,61,2,1426.2295081967213
https://list.am/item/21095097,"2 սենյականոց բնակարան նորակառույց շենքում Սիսակյան փողոցում, 61 քմ, 4/12 հարկ, բարձր առաստաղներ",87000,,Աջափնյակ,Գործակալություն,4,12,61,2,1426.2295081967213
https://list.am/item/19044068,"2 սենյականոց բնակարան նորակառույց շենքում Շինարարների փողոցում, 61 քմ, նախավերջին հարկ",87000,,Աջափնյակ,Գործակալություն,11,12,61,2,1426.2295081967213
https://list.am/item/20996616,"3 սենյականոց բնակարան նորակառույց շենքում Աջափնյակում, 63 քմ, 8/14 հարկ, 2 սանհանգույց",90000,,Աջափնյակ,,8,14,63,3,1428.5714285714287
https://list.am/item/19962289,"2 սենյականոց բնակարան նորակառույց շենքում Րաֆֆու փողոցում, 49 ք.մ., բարձր առաստաղներ, 6/18 հարկ",70000,,Մալաթիա Սեբաստիա,Գործակալություն,6,18,49,2,1428.5714285714287
https://list.am/item/20862727,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 59 քմ, 7/13 հարկ, բարձր առաստաղներ",84500,,Շենգավիթ,,7,13,59,2,1432.2033898305085
https://list.am/item/18928411,"3 սենյականոց բնակարան նորակառույց շենքում Նոր Նորքում, 60 քմ, նախավերջին հարկ, եվրովերանորոգված",86000,,Նոր Նորք,,4,5,60,3,1433.3333333333333
https://list.am/item/20749116,"2 սենյականոց բնակարան նորակառույց շենքում Սիսակյան փողոցում, 61 քմ, 4/14 հարկ, կապիտալ վերանորոգված",88000,,Աջափնյակ,Գործակալություն,4,14,61,2,1442.622950819672
https://list.am/item/20605492,"2 սենյականոց բնակարան նորակառույց շենքում Զաքարիա Քանաքեռցու փողոցում, 44 ք.մ., մի քանի պատշգամբ",63500,,Քանաքեռ Զեյթուն,Գործակալություն,4,4,44,2,1443.1818181818182
https://list.am/item/21115500,"1 սենյականոց բնակարան նորակառույց շենքում Քանաքեռ 14-րդ փողոցում, 45 քմ, 7/11 հարկ",65000,,Քանաքեռ Զեյթուն,,7,11,45,1,1444.4444444444443
https://list.am/item/15805149,"2 սենյականոց բնակարան նորակառույց շենքում Վաղարշյան փողոցում, 45 քմ, քարե շենք",65000,,Արաբկիր,Գործակալություն,5,5,45,2,1444.4444444444443
https://list.am/item/19530066,"2 սենյականոց բնակարան նորակառույց շենքում Մարգարյան փողոցում, 60 քմ, կապիտալ վերանորոգված, քարե շենք",87000,,Աջափնյակ,Գործակալություն,4,4,60,2,1450.0
https://list.am/item/18813850,"3 սենյականոց բնակարան նորակառույց շենքում Արաբկիրում, 60 քմ, 7/16 հարկ, բարձր առաստաղներ",87000,,Արաբկիր,,7,16,60,3,1450.0
https://list.am/item/21102196,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 59 քմ, 7/13 հարկ, բարձր առաստաղներ",86000,,Շենգավիթ,Գործակալություն,7,13,59,2,1457.6271186440679
https://list.am/item/21091495,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 59 քմ, 7/13 հարկ, բարձր առաստաղներ",86000,,Շենգավիթ,Գործակալություն,7,13,59,2,1457.6271186440679
https://list.am/item/19754099,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 59 քմ, 7/11 հարկ",86000,,Շենգավիթ,Գործակալություն,7,11,59,2,1457.6271186440679
https://list.am/item/20639351,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 54 ք.մ., կապիտալ վերանորոգված",79000,,Շենգավիթ,Գործակալություն,10,10,54,2,1462.962962962963
https://list.am/item/21099028,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 59 քմ, 7/13 հարկ, բարձր առաստաղներ",87000,,Շենգավիթ,Գործակալություն,7,13,59,2,1474.5762711864406
https://list.am/item/19632126,"5 սենյականոց բնակարան նորակառույց շենքում, Դավթաշեն 1-ին թաղամաս, 40 քմ, 2 սանհանգույց",59000,,Դավթաշեն,,5,5,40,5,1475.0
https://list.am/item/17891242,"2 սենյականոց բնակարան նորակառույց շենքում, Դավթաշենի 2-րդ զանգված, 50 քմ, բարձր առաստաղներ",74000,,Դավթաշեն,Գործակալություն,4,4,50,2,1480.0
https://list.am/item/20539489,"2 սենյականոց բնակարան նորակառույց շենքում Մյասնիկյանի պողոտայում, 52 ք.մ., բարձր առաստաղներ",77000,,Նորք Մարաշ,Գործակալություն,7,11,52,2,1480.7692307692307
https://list.am/item/20307762,"2 սենյականոց բնակարան նորակառույց շենքում Նոր Նորքում, 54 քմ, բարձր առաստաղներ",80000,,Նոր Նորք,,5,5,54,2,1481.4814814814815
https://list.am/item/20898387,"3 սենյականոց բնակարան նորակառույց շենքում Մելքումովի փողոցում, 54 քմ, նախավերջին հարկ",80000,,Աջափնյակ,,4,5,54,3,1481.4814814814815
https://list.am/item/21128093,"2 սենյականոց բնակարան նորակառույց շենքում Գրիգոր Հասրաթյանի փողոցում, 60 քմ, 11/14 հարկ",89000,,Աջափնյակ,Գործակալություն,11,14,60,2,1483.3333333333333
https://list.am/item/20714474,"2 սենյականոց բնակարան նորակառույց շենքում Ղափանցյան փողոցում, 60 ք.մ., 11/16 հարկ, բարձր առաստաղներ",89000,,Արաբկիր,Գործակալություն,11,16,60,2,1483.3333333333333
https://list.am/item/21079414,"2 սենյականոց բնակարան նորակառույց շենքում Գրիգոր Հասրաթյան փողոցում, 60 քմ, 11/14 հարկ",89000,,Աջափնյակ,,11,14,60,2,1483.3333333333333
https://list.am/item/20973957,"3 սենյականոց բնակարան նորակառույց շենքում, Դավթաշեն 4-րդ թաղամաս, 64 քմ, բարձր առաստաղներ",95000,,Դավթաշեն,,9,9,64,3,1484.375
https://list.am/item/20267766,"2 սենյականոց բնակարան նորակառույց շենքում Լենինգրադյան փողոցում, 55 քմ, 6/15 հարկ, բարձր առաստաղներ",82000,,Աջափնյակ,Գործակալություն,6,15,55,2,1490.909090909091
https://list.am/item/19303420,"3 սենյականոց բնակարան նորակառույց շենքում Լենինգրադյան փողոցում, 55 քմ, 6/15 հարկ, 2 սանհանգույց",82000,,Աջափնյակ,Գործակալություն,6,15,55,3,1490.909090909091
https://list.am/item/21012896,"2 սենյականոց բնակարան նորակառույց շենքում Ղափանցյան փողոցում, 60 քմ, 11/16 հարկ, բարձր առաստաղներ",90000,,Արաբկիր,Գործակալություն,11,16,60,2,1500.0
https://list.am/item/21098619,"2 սենյականոց բնակարան նորակառույց շենքում Գրիգոր Հասրաթյան փողոցում, 60 քմ, 11/14 հարկ",90000,,Աջափնյակ,Գործակալություն,11,14,60,2,1500.0
