Link,Title,Price,Image URL,Region,Labels,Actual Floor,Max Floor,Size,Rooms,Square Price
https://list.am/item/20520270,"1 սենյականոց բնակարան նորակառույց շենքում Կոմիտասի պողոտայում, 42 քմ, 6/20 հարկ, բարձր առաստաղներ",82000,,Արաբկիր,,6,20,42,1,1952.3809523809523
https://list.am/item/20520270,"1 սենյականոց բնակարան նորակառույց շենքում Կոմիտասի պողոտայում, 42 քմ, 6/20 հարկ, բարձր առաստաղներ",82000,,Արաբկիր,,6,20,42,1,1952.3809523809523
https://list.am/item/20520270,"1 սենյականոց բնակարան նորակառույց շենքում Կոմիտասի պողոտայում, 42 քմ, 6/20 հարկ, բարձր առաստաղներ",82000,,Արաբկիր,,6,20,42,1,1952.3809523809523
https://list.am/item/20520270,"1 սենյականոց բնակարան նորակառույց շենքում Կոմիտասի պողոտայում, 42 քմ, 6/20 հարկ, բարձր առաստաղներ",82000,,Արաբկիր,,6,20,42,1,1952.3809523809523
https://list.am/item/20520270,"1 սենյականոց բնակարան նորակառույց շենքում Կոմիտասի պողոտայում, 42 քմ, 6/20 հարկ, բարձր առաստաղներ",82000,,Արաբկիր,,6,20,42,1,1952.3809523809523
https://list.am/item/20148372,"2 սենյականոց բնակարան նորակառույց շենքում Գյուրջյան փողոցում, 45 ք.մ., 4/8 հարկ, բարձր առաստաղներ",88000,,Նոր Նորք,Գործակալություն,4,8,45,2,1955.5555555555557
https://list.am/item/20972732,"2 սենյականոց բնակարան նորակառույց շենքում Մոնթե Մելքոնյան փողոցում, 46 քմ, 6/15 հարկ",90000,,Մալաթիա Սեբաստիա,Գործակալություն,6,15,46,2,1956.5217391304348
https://list.am/item/21041252,"2 սենյականոց բնակարան նորակառույց շենքում Մոնթե Մելքոնյան փողոցում, 46 քմ, 6/15 հարկ",90000,,Մալաթիա Սեբաստիա,Գործակալություն,6,15,46,2,1956.5217391304348
https://list.am/item/21013598,"2 սենյականոց բնակարան նորակառույց շենքում Մոնթե Մելքոնյան փողոցում, 46 քմ, 6/17 հարկ",90000,,Մալաթիա Սեբաստիա,Գործակալություն,6,17,46,2,1956.5217391304348
https://list.am/item/20976122,"2 սենյականոց բնակարան նորակառույց շենքում, Monte Melkonyan Avenue, 46 քմ, 6/15 հարկ",90000,,Մալաթիա Սեբաստիա,Գործակալություն,6,15,46,2,1956.5217391304348
https://list.am/item/20784056,"1 սենյականոց բնակարան նորակառույց շենքում Մելքումովի փողոցում, 23 ք.մ., բարձր առաստաղներ",45000,,Աջափնյակ,Գործակալություն,5,5,23,1,1956.5217391304348
https://list.am/item/20965178,"2 սենյականոց բնակարան նորակառույց շենքում Մոնթե Մելքոնյան փողոցում, 46 քմ, 6/15 հարկ",90000,,Մալաթիա Սեբաստիա,Գործակալություն,6,15,46,2,1956.5217391304348
https://list.am/item/20402201,"2 սենյականոց բնակարան նորակառույց շենքում, Թբիլիսյան խճուղի, 28 ք.մ., եվրովերանորոգված",55000,,Արաբկիր,,4,4,28,2,1964.2857142857142
https://list.am/item/20397164,"2 սենյականոց բնակարան նորակառույց շենքում, Chekhov Street, 44 քմ, 10/12 հարկ",86500,,Շենգավիթ,,10,12,44,2,1965.909090909091
https://list.am/item/20862617,"2 սենյականոց բնակարան նորակառույց շենքում Արզումանյան փողոցում, 38 ք.մ., կապիտալ վերանորոգված",75000,,Աջափնյակ,Գործակալություն,10,10,38,2,1973.6842105263158
https://list.am/item/15367573,"2 սենյականոց բնակարան նորակառույց շենքում Շինարարների փողոցում, 43 ք.մ., 12/14 հարկ",85000,,Աջափնյակ,Գործակալություն,12,14,43,2,1976.7441860465117
https://list.am/item/19998918,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 43 ք.մ., 9/13 հարկ, կապիտալ վերանորոգված",85000,,Շենգավիթ,Գործակալություն,9,13,43,2,1976.7441860465117
https://list.am/item/20762915,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 45 ք.մ., բարձր առաստաղներ",89000,,Շենգավիթ,Գործակալություն,10,10,45,2,1977.7777777777778
https://list.am/item/20712526,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 45 ք.մ., բարձր առաստաղներ",89000,,Շենգավիթ,Գործակալություն,10,10,45,2,1977.7777777777778
https://list.am/item/20526078,"2 սենյականոց բնակարան նորակառույց շենքում Գյուրջյան փողոցում, 45 ք.մ., 4/8 հարկ",89000,,Նոր Նորք,Գործակալություն,4,8,45,2,1977.7777777777778
https://list.am/item/20290421,"4 սենյականոց բնակարան նորակառույց շենքում Գյուրջյան փողոցում, 45 ք.մ., բարձր առաստաղներ, 4/8 հարկ",89000,,Նոր Նորք,Գործակալություն,4,8,45,4,1977.7777777777778
https://list.am/item/20705598,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 45 ք.մ., բարձր առաստաղներ",89000,,Շենգավիթ,Գործակալություն,10,10,45,2,1977.7777777777778
https://list.am/item/19739581,"2 սենյականոց բնակարան նորակառույց շենքում Նիկողայոս Ադոնցի փողոցում, 48 քմ, 5/8 հարկ",95000,,Արաբկիր,Գործակալություն,5,8,48,2,1979.1666666666667
https://list.am/item/20710882,"1 սենյականոց բնակարան նորակառույց շենքում Կոմիտասի պողոտայում, 42 քմ, 6/20 հարկ, բարձր առաստաղներ",84000,,Արաբկիր,Գործակալություն,6,20,42,1,2000.0
https://list.am/item/19088269,"1 սենյականոց բնակարան նորակառույց շենքում Մամիկոնյանց փողոցում, 39 ք.մ., բարձր առաստաղներ, 4/15 հարկ",78000,,Արաբկիր,Գործակալություն,4,15,39,1,2000.0
https://list.am/item/20411094,"2 սենյականոց բնակարան նորակառույց շենքում, Թբիլիսյան խճուղի, 28 ք.մ., եվրովերանորոգված",56000,,Արաբկիր,Գործակալություն,4,4,28,2,2000.0
https://list.am/item/21051694,"1 սենյականոց բնակարան նորակառույց շենքում Ղափանցյան փողոցում, 25 քմ, կապիտալ վերանորոգված, քարե շենք",50000,,Արաբկիր,,4,4,25,1,2000.0
https://list.am/item/20801885,"2 սենյականոց բնակարան նորակառույց շենքում, Karapet Ulnetsi street, 45 ք.մ., 10/16 հարկ",90000,,Քանաքեռ Զեյթուն,Գործակալություն,10,16,45,2,2000.0
https://list.am/item/20710910,"1 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 44 ք.մ., բարձր առաստաղներ",89000,,Շենգավիթ,Գործակալություն,10,10,44,1,2022.7272727272727
https://list.am/item/20525657,"2 սենյականոց բնակարան նորակառույց շենքում, Նազարբեկյան թաղամաս, 42 ք.մ., բարձր առաստաղներ, 5/8 հարկ",85000,,Աջափնյակ,Գործակալություն,5,8,42,2,2023.8095238095239
https://list.am/item/19531402,"2 սենյականոց բնակարան նորակառույց շենքում Մարգարյան փողոցում, 42 ք.մ., բարձր առաստաղներ",85000,,Աջափնյակ,Գործակալություն,10,10,42,2,2023.8095238095239
https://list.am/item/17910774,"2 սենյականոց բնակարան նորակառույց շենքում Մարգարյան փողոցում, 42 ք.մ., կոսմետիկ վերանորոգում",85000,,Աջափնյակ,Գործակալություն,10,10,42,2,2023.8095238095239
https://list.am/item/20385003,"2 սենյականոց բնակարան նորակառույց շենքում, Նազարբեկյան թաղամաս, 42 ք.մ., բարձր առաստաղներ, 5/8 հարկ",85000,,Աջափնյակ,Գործակալություն,5,8,42,2,2023.8095238095239
https://list.am/item/21092088,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 41 քմ, նախավերջին հարկ, բարձր առաստաղներ",83000,,Շենգավիթ,,11,12,41,2,2024.3902439024391
https://list.am/item/21094212,"2 սենյականոց բնակարան նորակառույց շենքում Սասնա Ծռերի փողոցում, 41 քմ, 12/16 հարկ, բարձր առաստաղներ",83000,,Դավթաշեն,Գործակալություն,12,16,41,2,2024.3902439024391
https://list.am/item/19699586,"1 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 35 ք.մ., 4/12 հարկ, կապիտալ վերանորոգված",71000,,Շենգավիթ,Գործակալություն,4,12,35,1,2028.5714285714287
https://list.am/item/20923967,"1 սենյականոց բնակարան նորակառույց շենքում Կոմիտասի պողոտայում, 42 քմ, 16/20 հարկ, բարձր առաստաղներ",85900,,Արաբկիր,,16,20,42,1,2045.2380952380952
https://list.am/item/20542312,"1 սենյականոց բնակարան նորակառույց շենքում Կոմիտասի պողոտայում, 41 քմ, 6/20 հարկ, բարձր առաստաղներ",84000,,Արաբկիր,Գործակալություն,6,20,41,1,2048.7804878048782
https://list.am/item/20555952,"1 սենյականոց բնակարան նորակառույց շենքում Արաբկիրում, 35 քմ, 12/15 հարկ, բարձր առաստաղներ",72000,,Արաբկիր,Գործակալություն,12,15,35,1,2057.1428571428573
https://list.am/item/18834007,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 43 քմ, 4/12 հարկ, կապիտալ վերանորոգված",89000,,Շենգավիթ,Գործակալություն,4,12,43,2,2069.767441860465
https://list.am/item/20926031,"1 սենյականոց բնակարան նորակառույց շենքում Կոմիտասի պողոտայում, 42 քմ, 16/20 հարկ, բարձր առաստաղներ",87000,,Արաբկիր,Գործակալություն,16,20,42,1,2071.4285714285716
https://list.am/item/19991220,"1 սենյականոց բնակարան նորակառույց շենքում Կոմիտասի պողոտայում, 42 քմ, բարձր առաստաղներ",87000,,Արաբկիր,Գործակալություն,6,6,42,1,2071.4285714285716
https://list.am/item/20818789,"1 սենյականոց բնակարան նորակառույց շենքում Մելքումով փողոցում, 26 քմ, կապիտալ վերանորոգված",54000,,Աջափնյակ,Գործակալություն,5,5,26,1,2076.923076923077
https://list.am/item/20066491,"1 սենյականոց բնակարան նորակառույց շենքում Կոմիտասի պողոտայում, 43 քմ, 9/16 հարկ, բարձր առաստաղներ",89500,,Արաբկիր,,9,16,43,1,2081.3953488372094
https://list.am/item/21016318,"2 սենյականոց բնակարան նորակառույց շենքում Կոմիտասի պողոտայում, 42 քմ, 16/20 հարկ, բարձր առաստաղներ",87600,,Արաբկիր,Գործակալություն,16,20,42,2,2085.714285714286
https://list.am/item/20868233,"2 սենյականոց բնակարան նորակառույց շենքում Մանանդյանի փողոցում, 43 քմ, 8/12 հարկ, բարձր առաստաղներ",90000,,Շենգավիթ,Գործակալություն,8,12,43,2,2093.0232558139537
https://list.am/item/20668237,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 43 ք.մ., 11/13 հարկ, կապիտալ վերանորոգված",90000,,Շենգավիթ,Գործակալություն,11,13,43,2,2093.0232558139537
https://list.am/item/20725165,"2 սենյականոց բնակարան նորակառույց շենքում, Norashen District, 42 ք.մ., 6/12 հարկ, եվրովերանորոգված",88000,,Աջափնյակ,,6,12,42,2,2095.2380952380954
https://list.am/item/20953059,"1 սենյականոց բնակարան նորակառույց շենքում Կոմիտասի պողոտայում, 42 քմ, 16/20 հարկ, բարձր առաստաղներ",88000,,Արաբկիր,Գործակալություն,16,20,42,1,2095.2380952380954
https://list.am/item/21075785,"1 սենյականոց բնակարան նորակառույց շենքում Կոմիտասի պողոտայում, 40 քմ, 4/18 հարկ, բարձր առաստաղներ",84000,,Արաբկիր,Գործակալություն,4,18,40,1,2100.0
https://list.am/item/20912443,"2 սենյականոց բնակարան նորակառույց շենքում Մինսկի փողոցում, 30 ք.մ., 4/6 հարկ, բարձր առաստաղներ",63000,,Նոր Նորք,Գործակալություն,4,6,30,2,2100.0
https://list.am/item/14128250,"2 սենյականոց բնակարան նորակառույց շենքում Կոմիտասի պողոտայում, 40 քմ, 4/14 հարկ, բարձր առաստաղներ",84000,,Արաբկիր,Գործակալություն,4,14,40,2,2100.0
https://list.am/item/19016930,"1 սենյականոց բնակարան նորակառույց շենքում Մամիկոնյանց փողոցում, 38 ք.մ., բարձր առաստաղներ, 4/15 հարկ",80000,,Արաբկիր,Գործակալություն,4,15,38,1,2105.2631578947367
https://list.am/item/20190753,"2 սենյականոց բնակարան նորակառույց շենքում Կարապետ Ուլնեցու փողոցում, 45 քմ, բարձր առաստաղներ",95000,,Քանաքեռ Զեյթուն,,5,5,45,2,2111.1111111111113
https://list.am/item/18737763,"1 սենյականոց բնակարան նորակառույց շենքում Մելքումովի փողոցում, 26 ք.մ., եվրովերանորոգված",55000,,Աջափնյակ,,5,5,26,1,2115.3846153846152
https://list.am/item/19269276,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 41 քմ, 10/12 հարկ, կապիտալ վերանորոգված",87000,,Շենգավիթ,Գործակալություն,10,12,41,2,2121.951219512195
https://list.am/item/21019426,"3 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 41 քմ, նախավերջին հարկ, բարձր առաստաղներ",87000,,Շենգավիթ,Գործակալություն,11,12,41,3,2121.951219512195
https://list.am/item/19999049,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 40 ք.մ., 11/13 հարկ, կապիտալ վերանորոգված",85000,,Շենգավիթ,Գործակալություն,11,13,40,2,2125.0
https://list.am/item/17626672,"2 սենյականոց բնակարան նորակառույց շենքում Մարգարյան փողոցում, 42 ք.մ., եվրովերանորոգված",90000,,Աջափնյակ,Գործակալություն,10,10,42,2,2142.8571428571427
https://list.am/item/20838583,"2 սենյականոց բնակարան նորակառույց շենքում, Նազարբեկյան թաղամաս, 42 ք.մ., կապիտալ վերանորոգված",90000,,Աջափնյակ,Գործակալություն,7,7,42,2,2142.8571428571427
https://list.am/item/20674048,"1 սենյականոց բնակարան նորակառույց շենքում Կոմիտասի պողոտայում, 42 ք.մ., 6/20 հարկ, բարձր առաստաղներ",90000,,Արաբկիր,Գործակալություն,6,20,42,1,2142.8571428571427
https://list.am/item/20567135,"2 սենյականոց բնակարան նորակառույց շենքում Լենինգրադյան փողոցում, 38 քմ, 4/6 հարկ, բարձր առաստաղներ",82000,,Աջափնյակ,Գործակալություն,4,6,38,2,2157.8947368421054
https://list.am/item/21007199,"2 սենյականոց բնակարան նորակառույց շենքում Լենինգրադյան փողոցում, 38 քմ, 4/6 հարկ, բարձր առաստաղներ",82000,,Աջափնյակ,Գործակալություն,4,6,38,2,2157.8947368421054
https://list.am/item/20029435,"2 սենյականոց բնակարան նորակառույց շենքում Մինսկի փողոցում, 30 ք.մ., 4/6 հարկ, բարձր առաստաղներ",65000,,Նոր Նորք,,4,6,30,2,2166.6666666666665
https://list.am/item/20456713,"1 սենյականոց բնակարան նորակառույց շենքում Մամիկոնյանց փողոցում, 35 ք.մ., բարձր առաստաղներ",76000,,Արաբկիր,Գործակալություն,12,15,35,1,2171.4285714285716
https://list.am/item/19876466,"1 սենյականոց բնակարան նորակառույց շենքում, Դավթաշենի 4-րդ զանգված, 40 ք.մ., բարձր առաստաղներ",87000,,Դավթաշեն,Գործակալություն,8,12,40,1,2175.0
https://list.am/item/19609009,"1 սենյականոց բնակարան նորակառույց շենքում Տիտոգրադյան փողոցում, 39 ք.մ., 7/9 հարկ",85000,,Էրեբունի,,7,9,39,1,2179.4871794871797
https://list.am/item/20799911,"1 սենյականոց բնակարան նորակառույց շենքում, Դավթաշեն 4-րդ թաղամաս, 39 ք.մ., 8/12 հարկ",85000,,Դավթաշեն,,8,12,39,1,2179.4871794871797
https://list.am/item/19571278,"2 սենյականոց բնակարան նորակառույց շենքում Բագրատունյաց պողոտայում, 41 ք.մ., բարձր առաստաղներ",90000,,Շենգավիթ,Գործակալություն,6,12,41,2,2195.121951219512
https://list.am/item/20440102,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 43 ք.մ., բարձր առաստաղներ, 5/10 հարկ",95000,,Շենգավիթ,Գործակալություն,5,10,43,2,2209.3023255813955
https://list.am/item/17572530,"2 սենյականոց բնակարան նորակառույց շենքում Նիկողայոս Ադոնցի փողոցում, 35 քմ, 4/18 հարկ",78000,,Արաբկիր,Գործակալություն,4,18,35,2,2228.5714285714284
https://list.am/item/20867861,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 41 ք.մ., նախավերջին հարկ",92000,,Շենգավիթ,Գործակալություն,11,12,41,2,2243.9024390243903
https://list.am/item/20531213,"2 սենյականոց բնակարան նորակառույց շենքում Զավարյան փողոցում, 40 ք.մ., կապիտալ վերանորոգված",90000,,Կենտրոն,Գործակալություն,9,9,40,2,2250.0
https://list.am/item/20768559,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 35 ք.մ., 8/10 հարկ, եվրովերանորոգված",80000,,Շենգավիթ,,8,10,35,2,2285.714285714286
https://list.am/item/20645684,"1 սենյականոց բնակարան նորակառույց շենքում Արգիշտի փողոցում, 38 քմ, 8/14 հարկ, բարձր առաստաղներ",87000,,Կենտրոն,Գործակալություն,8,14,38,1,2289.4736842105262
https://list.am/item/21006803,"2 սենյականոց բնակարան նորակառույց շենքում Լենինգրադյան փողոցում, 37 քմ, 4/6 հարկ",85000,,Աջափնյակ,Գործակալություն,4,6,37,2,2297.2972972972975
https://list.am/item/21007884,"2 սենյականոց բնակարան նորակառույց շենքում Լենինգրադյան փողոցում, 37 քմ, 4/6 հարկ",85000,,Աջափնյակ,Գործակալություն,4,6,37,2,2297.2972972972975
https://list.am/item/21002039,"2 սենյականոց բնակարան նորակառույց շենքում Լենինգրադյան փողոցում, 37 քմ, 4/6 հարկ, բարձր առաստաղներ",85000,,Մալաթիա Սեբաստիա,,4,6,37,2,2297.2972972972975
https://list.am/item/17375783,"1 սենյականոց բնակարան նորակառույց շենքում Արգիշտի փողոցում, 38 ք.մ., 11/14 հարկ, եվրովերանորոգված",88000,,Կենտրոն,Գործակալություն,11,14,38,1,2315.7894736842104
https://list.am/item/20593957,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 41 ք.մ., նախավերջին հարկ",95000,,Շենգավիթ,Գործակալություն,11,12,41,2,2317.0731707317073
https://list.am/item/21065828,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 35 քմ, 8/10 հարկ, բարձր առաստաղներ",82000,,Շենգավիթ,Գործակալություն,8,10,35,2,2342.8571428571427
https://list.am/item/20412749,"1 սենյականոց բնակարան նորակառույց շենքում Արգիշտի փողոցում, 35 ք.մ., բարձր առաստաղներ",82000,,Կենտրոն,Գործակալություն,14,14,35,1,2342.8571428571427
https://list.am/item/20015031,"1 սենյականոց բնակարան նորակառույց շենքում, Արգիշտի, 34 քմ, կոսմետիկ վերանորոգում",80000,,Կենտրոն,,14,14,34,1,2352.9411764705883
https://list.am/item/20677802,"1 սենյականոց բնակարան նորակառույց շենքում Արգիշտիի փողոցում, 34 քմ, բարձր առաստաղներ",80000,,Կենտրոն,Գործակալություն,14,14,34,1,2352.9411764705883
https://list.am/item/20826440,"1 սենյականոց բնակարան նորակառույց շենքում Արգիշտի փողոցում, 37 ք.մ., 4/14 հարկ, բարձր առաստաղներ",88000,,Կենտրոն,Գործակալություն,4,14,37,1,2378.3783783783783
https://list.am/item/20385342,"1 սենյականոց բնակարան նորակառույց շենքում Արգիշտի փողոցում, 37 ք.մ., 5/14 հարկ, բարձր առաստաղներ",88000,,Կենտրոն,Գործակալություն,5,14,37,1,2378.3783783783783
https://list.am/item/20676926,"1 սենյականոց բնակարան նորակառույց շենքում Արգիշտի փողոցում, 34 ք.մ., բարձր առաստաղներ",82000,,Կենտրոն,Գործակալություն,14,14,34,1,2411.764705882353
https://list.am/item/20352996,"1 սենյականոց բնակարան նորակառույց շենքում Արգիշտի փողոցում, 34 քմ, բարձր առաստաղներ",82000,,Կենտրոն,Գործակալություն,14,14,34,1,2411.764705882353
https://list.am/item/20729713,"1 սենյականոց բնակարան նորակառույց շենքում, Argishti, 36 ք.մ., 6/11 հարկ, բարձր առաստաղներ",87000,,Կենտրոն,Գործակալություն,6,11,36,1,2416.6666666666665
https://list.am/item/20657566,"1 սենյականոց բնակարան նորակառույց շենքում Արգիշտի փողոցում, 37 ք.մ., 9/14 հարկ, եվրովերանորոգված",90000,,Կենտրոն,Գործակալություն,9,14,37,1,2432.4324324324325
https://list.am/item/20673867,"1 սենյականոց բնակարան նորակառույց շենքում Արգիշտի փողոցում, 37 ք.մ., 9/14 հարկ, բարձր առաստաղներ",90000,,Կենտրոն,Գործակալություն,9,14,37,1,2432.4324324324325
https://list.am/item/19543621,"2 սենյականոց բնակարան նորակառույց շենքում Խորենացու փողոցում, 36 ք.մ., 4/8 հարկ, բարձր առաստաղներ",88000,,Կենտրոն,Գործակալություն,4,8,36,2,2444.4444444444443
https://list.am/item/20196671,"1 սենյականոց բնակարան նորակառույց շենքում Արգիշտի փողոցում, 35 ք.մ., բարձր առաստաղներ",86000,,Կենտրոն,Գործակալություն,14,14,35,1,2457.1428571428573
https://list.am/item/20931559,"1 սենյականոց բնակարան նորակառույց շենքում, Norashen District, 33 քմ, 6/12 հարկ, կապիտալ վերանորոգված",82000,,Աջափնյակ,,6,12,33,1,2484.848484848485
https://list.am/item/20538094,"1 սենյականոց բնակարան նորակառույց շենքում Արգիշտի փողոցում, 36 քմ, 5/14 հարկ, բարձր առաստաղներ",90000,,Կենտրոն,Գործակալություն,5,14,36,1,2500.0
https://list.am/item/20440006,"1 սենյականոց բնակարան նորակառույց շենքում Արգիշտի փողոցում, 36 քմ, 11/14 հարկ, բարձր առաստաղներ",90000,,Կենտրոն,Գործակալություն,11,14,36,1,2500.0
https://list.am/item/20448033,"1 սենյականոց բնակարան նորակառույց շենքում Արգիշտի փողոցում, 36 քմ, 4/15 հարկ, բարձր առաստաղներ",90000,,Կենտրոն,,4,15,36,1,2500.0
https://list.am/item/20016920,"2 սենյականոց բնակարան նորակառույց շենքում Խորենացու փողոցում, 36 ք.մ., 4/6 հարկ, բարձր առաստաղներ",90000,,Կենտրոն,Գործակալություն,4,6,36,2,2500.0
https://list.am/item/20581130,"1 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 31 ք.մ., նախավերջին հարկ",85000,,Շենգավիթ,,12,13,31,1,2741.935483870968
https://list.am/item/20593419,"1 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 31 քմ, նախավերջին հարկ",85000,,Շենգավիթ,Գործակալություն,12,13,31,1,2741.935483870968
https://list.am/item/20988794,"2 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 29 քմ, 9/13 հարկ, կապիտալ վերանորոգված",90000,,Շենգավիթ,Գործակալություն,9,13,29,2,3103.448275862069
https://list.am/item/20983972,"1 սենյականոց բնակարան նորակառույց շենքում Չեխովի փողոցում, 29 քմ, նախավերջին հարկ",90000,,Շենգավիթ,,9,10,29,1,3103.448275862069
